id	codeFrame		1.0	2.0	3.0	4.0	5.0	6.0
1700430	4_5_Neg	0.34516670756647133						
1227176	4_5_Neg	0.24575156526885603						
1332320	4_5_Pos	0.17846876701078218						
1136044	4_5_Pos	0.35401308118559127						
753130	2_6_Pos	0.1800256846771002						
397120	2_6_Pos	0.14296832655100206						
985792	4_5_Pos	0.2813211643287794						
220995	10_Pos	0.24130997724188394						
1164681	4_5_Pos	0.2806231913840455						
615210	2_6_Pos	0.29175839624199235						
184116136	3_Pos	0.3619628729510317						
126059	11_Pos	0.22862282523864497			0.44182518745413096			
240098	7_Pos	0.3359999469880435						
2259179	4_5_Pos	0.2893292682926831						
420354	2_6_Pos	0.3457304959557281						
246619	4_5_Pos	0.11954352387288186						
421544	4_5_Pos	0.09492998256187084			0.8402877697841724			
178231	4_5_Pos	0.138112227904404			0.5838540364908766			
185516	4_5_Pos	0.01758817118087793			0.8659456267947723			
792845	3_Pos	0.10150889867193155				0.42169097570950276		
101412363	3_Pos	0.2682997648106388			0.586571391991806			
303068	2_6_Pos	0.20256267203049125						
105326	1_8_9_Pos	0.25550205301697343						
323891	4_5_Neg	3.616066365317045E-5				0.5116662332907856		
115535	1_8_9_Pos	0.25550205301697343						
107202	2_6_Pos	0.2613330974666246						
307316151	4_5_Pos	0.1368270843544605			0.5326971653101311			
795124	7_Neg	0.2308501420983661						
725824	2_6_Pos	0.34215111799967707						
711107	4_5_Pos	0.2893292682926831						
381216151	4_5_Pos	0.006665504709366357			0.9451326007916139			
924126	4_5_Pos	0.22370760661479888						
801175	1_8_9_Pos	0.28745642179774433						
213379	2_6_Pos	0.12574611954089956						
236834	4_5_Pos	0.24567989126917353						
119197	2_6_Pos	0.19557150613669133						
664281	4_5_Pos	0.29946355317134726						
984551	4_5_Pos	0.2813211643287794						
749844	3_Pos	0.29804465096590116				0.39833879916998965		
97655	2_6_Pos	0.3363972526926032						
1308661	10_Pos	0.12676114450989678						
298210	2_6_Pos	0.11798312651081005				0.4793900799125775		
107821	1_8_9_Pos	0.22105889975941498						
821297	4_5_Pos	0.10829651575759673						
122939	2_6_Pos	0.08186211076917714	0.4028897294504385					
1016744	10_Pos	0.15881273246512018	0.4870314006815606					
245516151	4_5_Pos	0.35401308118559127						
1700393	4_5_Pos	0.09281551730942515			0.39445108328570694			
97426	4_5_Pos	0.1402456153920961						
420806	4_5_Neg	0.1185404488848295						0.6724582120715192
611973	2_6_Pos	0.08281840550077353				0.5248913614150567		
96725	10_Pos	0.27005253772079557	0.39522860104469487					
623950	4_5_Pos	0.13538575667655772				0.3977986666790396		
377686	1_8_9_Pos	0.05545361101304399	0.42369825928514415					
202086	2_6_Pos	0.07438231177537384				0.3811522025700457		
115765	2_6_Neg	0.06522615490269663						
869026	2_6_Pos	0.07361983209638846				0.3809447485309093		
253834	4_5_Pos	0.3519529925797581						
30182896	4_5_Pos	0.17846876701078218						
415516	2_6_Pos	0.07110438890063468						
338300	4_5_Pos	0.32723364138247774						
813440	11_Pos	0.021380730219095423			0.6122246841722423			
1228017	4_5_Pos	0.1741045566026479						
1166464	11_Pos	0.027305796724042552			0.7817756964440228			
311715	11_Pos	0.22424949355630053						
612228	2_6_Pos	0.18621236867435517	0.41261532660808464					
890025	4_5_Pos	0.14868671402051845			0.3944510832857073			
114578	4_5_Pos	0.3519529925797581						
1169549	7_Pos	0.08276250468434124			0.6878295061247985			
839310	10_Pos	0.08814269220777596	0.6550868595476148					
253931	2_6_Pos	0.004215134505399752	0.8063502853362193		0.3792336643015528			
116297	4_5_Pos	0.23884329939272617						
793760	4_5_Pos	0.02841023653349778			0.6951107855704081			
90462881	3_Pos	0.030925172370404132	0.9646208855662252					
189752	2_6_Pos	0.052779355422697016				0.5525238735573192		
257339	11_Pos	0.2947120124321271		0.42515176116288983				
1037739	2_6_Pos	0.1844986902440185						
293270	1_8_9_Pos	0.25096647008977696						
103712	2_6_Pos	0.1969394547644488				0.4443403813621865		
795277	1_8_9_Pos	0.22603380048332547						
91728	2_6_Pos	0.28685045267638487						
609876	4_5_Pos	0.25878399586418444						
1701103	4_5_Pos	0.24289612023345009						
786419	1_8_9_Pos	0.16736879539754368				0.5419521880450404		
103545	4_5_Pos	0.2065299678661923			0.596730245231608			
1175383	2_6_Pos	0.10697764308844862						
852502	11_Neg	8.289329197628814E-5					0.8970852878022642	
1700512	4_5_Pos	0.3630451415455237						
1128597	4_5_Pos	0.07882852313904441			0.6237906456052418			
1128580	4_5_Neg	0.09630629578042178						
529886	4_5_Pos	0.1482684959103603			0.40996702632831206			
360916151	4_5_Pos	0.07379165648336253			0.5103393803934084			
743261	4_5_Pos	0.06357154520219895		0.40304186909634876				
166312378	4_5_Pos	0.14799725136822406						
794219	4_5_Pos	0.055861792811758675			0.5487234157888079			
11812881	3_Pos	0.0835507449017024	0.864294176819619					
94031	1_8_9_Pos	0.06900729482061187	0.5820656671409143	0.5887646035532699	0.5213457086093748			
706456	2_6_Pos	0.025595481886205005			0.5865719644775137			
350718	2_6_Pos	0.2586397320892305						
100762881	3_Pos	0.011055702891720687	0.99648910957852					
90047	4_5_Pos	0.2283339273305916			0.37914502596883787			
649768	10_Pos	0.029035321836954103	0.7268318739694114					
1159891	4_5_Pos	0.08582635351946048						
96935	11_Pos	0.02744915031411274			0.8818325772484243			
1068247	1_8_9_Pos	0.08788996857482974	0.4362174634770885					
841532	10_Pos	0.00576060039214608	0.9418688919902644					
1155295	4_5_Pos	0.06170752324598468				0.5542768173721282		
118381	2_6_Pos	0.25817958997969315						
126415	2_6_Pos	0.23905632088114226						
416175	2_6_Pos	0.08186211076917714	0.4028897294504385					
94043	4_5_Pos	0.21987951807228887				0.6444669593235967		
1133335	4_5_Pos	0.09723037895041052			0.6218057921635426			
121371	2_6_Pos	0.136456384488547						
93386	4_5_Pos	0.26582080423310533						
1009043	4_5_Pos	0.3089074229791141			0.47195668426942766			
1089597	1_8_9_Pos	0.34899476203847346						
1050019	4_5_Pos	0.3356911979234852						
1235838	4_5_Neg	0.1482974399496304						
185933	11_Neg	0.24266832957293055						
12989179	4_5_Pos	0.26582080423310533						
280316151	4_5_Pos	0.29304821090824873						
338937	2_6_Pos	0.020628932314866465				0.4584440585866221		
215477	7_Pos	0.18645103522659456						
323937	2_6_Neg	0.12947073228931036				0.40471546198688085		
1241781	4_5_Pos	8.660430203111822E-4			0.8454813742413271			
442240	2_6_Pos	0.2386399061234694						
790234	7_Pos	0.10670761805343887		0.8287335231487345				
338206	4_5_Pos	0.03903295667487444			0.6031619925319773			
894997	4_5_Pos	0.20827389443651956						
1058973	3_Pos	0.19810312117321166	0.5315705860734605					
152363	7_Pos	0.10986684070005391				0.6194385354034843		
1311566	1_8_9_Pos	0.28016298335309614						
955229	4_5_Pos	0.13561729022202793						
1183807	1_8_9_Pos	0.17273360116356648						
152726	7_Pos	0.2905575516028429		0.5564461671392302				
54912378	4_5_Pos	0.3127087939866251						
336169	2_6_Pos	0.15535339426387				0.5160237748470801		
371002	2_6_Pos	0.08974446712437495						
1049836	2_6_Pos	0.3095895081089431						
973647	4_5_Pos	0.33514054973429347						
264004	11_Pos	0.1855055615156417						
399233	2_6_Pos	0.31809584679772446						
812592	4_5_Neg	0.005622337451768837					0.6014310749346565	
192996	2_6_Neg	0.3314412457643786						
10792896	4_5_Pos	0.02212080823887195			0.6061315733446891			
1701157	4_5_Pos	0.21747562263224238						
850209	11_Pos	0.15628354893228044			0.732020976924732			
839640	4_5_Neg	0.2782699362361668						
1067367	2_6_Pos	0.09097672138274007						
797344	3_Neg	0.2845686655161807						
925860	1_8_9_Pos	0.20481214427057998						
1308367	3_Pos	0.13700074152355046	0.9929707546222205					
95421	7_Pos	0.36174197840438077						
336185	2_6_Pos	0.017426391479934588			0.6765961420326279			
1700700	4_5_Pos	0.29304821090824873						
1099233	4_5_Pos	0.3048016701461378				0.4633108760225261		
850512	4_5_Neg	0.03774347164160664				0.49621581202285475		
634637	2_6_Pos	0.061623446430053096				0.4882632428006242		
293020	2_6_Pos	0.1264333512859009				0.5098548343939311		
245022	4_5_Pos	0.20699164199219586			0.4368907071887782			
801906	2_6_Pos	0.007570061606355077			0.6355997289523507			
178755	11_Pos	0.01024303456321436			0.4707069613279706			
982221	4_5_Pos	0.14786624913848337			0.6894018887722981			
317207	1_8_9_Pos	0.32619437271883034						
1308464	1_8_9_Pos	0.2342958023001004				0.6507179116425416		
116998	1_8_9_Pos	0.025052870643659856				0.5867814169890723		
168516136	3_Pos	0.31088276369430323						
243936	7_Pos	0.36269627970153645						
173343	1_8_9_Pos	0.2047570586637519						
178883	4_5_Neg	0.003461680342713281					0.8656657505117088	
92318	4_5_Pos	0.05399384872216754			0.7130135018672799			
349230	2_6_Pos	0.34773048658101274						
1290773	11_Neg	9.402262978719655E-4				0.9393650902353643		
423180	4_5_Pos	0.07032592434775743						
1328596	1_8_9_Pos	0.3177572080194915						
983202	4_5_Pos	0.17839603355499692						
91399	2_6_Pos	0.3176101964554364						
95401	10_Pos	0.004908555640728662			0.8322291194817045			
1229473	4_5_Pos	0.140361388989626			0.6121593291404632			
123592	7_Pos	0.27965644431890585		0.511105597762408				
892924	7_Pos	0.3097229878551732			0.5677276509328857			
580950	1_8_9_Pos	0.12299324839096999						
862101	4_5_Pos	0.3196031700123272						
207872	2_6_Neg	0.24292622827481136						
1183563	1_8_9_Pos	0.37040420827218934						
346728	2_6_Pos	0.12276433063660117				0.5431314938966625		
374719	2_6_Pos	0.268927922893848						
18852896	4_5_Pos	0.14323582099834437						
988159	1_8_9_Pos	0.2731269996793523						
96385	2_6_Pos	0.1067905694701519	0.4574608385043425					
248846	4_5_Pos	0.29715061058344594						
1183512	2_6_Pos	0.16087280309778698						
203141	2_6_Pos	0.1969394547644485				0.4443403813621865		
395801	2_6_Pos	0.0773409098722437						
1175524	1_8_9_Pos	0.1869811630874014						
1062880	11_Pos	0.01792420983033684			0.8526804091413882			
210583	2_6_Neg	6.112701369148707E-5	0.9564176743751426		0.919695382886028			
584715	10_Pos	0.06598152932948609			0.6324073924506379			
1701056	4_5_Pos	0.0031754129226031318				0.3900453983770112		
1206570	4_5_Pos	0.14512369691491953			0.6121593291404611			
1126910	4_5_Neg	0.22521946430152798						
117828	2_6_Pos	0.3152212721591142						
14442896	4_5_Pos	0.3000156600866703						
418965	1_8_9_Pos	0.15364716518723373				0.43769892895867407		
526543	1_8_9_Pos	0.27300050284177785		0.41779182024635736				
1344777	10_Pos	0.17682346504000504	0.6201639693803653					
224356	2_6_Pos	0.042838784057536675						
1176616	1_8_9_Pos	0.2046583203127786						
1345916	7_Pos	0.3584240878880612						
788208	4_5_Pos	0.048448647751783744		0.5354371758579247				
371531	2_6_Pos	0.22210644978042157						
1060171	4_5_Pos	0.05418549548458153			0.532697165310132			
88816136	3_Neg	0.1842769369030483						
986355	4_5_Pos	0.12594075583945114						
4583305	4_5_Pos	0.16114483071583816			0.39673913043478265			
59732896	4_5_Pos	0.26582080423310533						
419114	11_Pos	0.19804529726881173			0.7397225361733528			
674413	1_8_9_Pos	0.0166422891633914	0.5312854552009472		0.8983162872182873			
1327040	10_Pos	0.052576545843247884	0.7801069632854354					
1701145	4_5_Pos	0.09281551730942515			0.39445108328570694			
99921	4_5_Pos	0.011861031864666772			0.8544908038823631			
745774	1_8_9_Pos	0.3502253278920115						
55212378	4_5_Neg	0.25523187274617065						
1031686	1_8_9_Pos	0.1981466807650033						
228802	1_8_9_Pos	0.18391923792321604						
1154379	11_Pos	0.1646296240337303	0.8125976965416797					
867444	4_5_Pos	0.2893292682926831						
8029179	4_5_Pos	0.3630451415455237						
654689	2_6_Pos	0.35583234189353						
201577	2_6_Pos	0.04065181478767896	0.48673821436798564					
23012881	3_Neg	0.37069130976962505		0.4039525379966682				
423129	4_5_Pos	0.06206625042887961						
178522	4_5_Pos	0.29125996265053283						
122916136	3_Neg	0.16146512533116797		0.6280516170959605				
154042	11_Neg	0.006105119205478539				0.5731485062599592		
129712378	4_5_Pos	0.3540252182347233						
1142318	1_8_9_Pos	0.010774154613151222			0.7518135519381319			
379602	4_5_Pos	0.0035564208336876504			0.4228830953781763			
129362881	3_Pos	0.24373453019381364	0.7090886072215135					
647992	4_5_Pos	0.044081118057614235			0.6745446468236342			
114690	1_8_9_Pos	0.26036448051110583	0.49841345015391914					
1272670	2_6_Pos	0.24411676823082015						
1100024	4_5_Pos	0.057149567463889946		0.485826739612184				
922180	7_Pos	0.23849689491521123						
643336	4_5_Pos	0.2677832900845331						
35813305	4_5_Pos	0.27003699136868087				0.4114524563078299		
719171	7_Neg	0.01219647109750765						0.5418341841494607
1290852	4_5_Pos	0.007646175033125758			0.6541162279757006			
111815	10_Pos	0.24130997724188394						
1127140	1_8_9_Pos	0.03355132720810727				0.40156062099796896		
1222558	4_5_Pos	0.35401308118559127						
1047341	4_5_Neg	0.19525077617118233						
662807	11_Pos	0.05722799401166946			0.8368297500649559			
208853	10_Pos	0.008024425316539664	0.4407815123529661					
106852	2_6_Pos	0.30136251608169173						
1226147	10_Pos	0.15025834636281432						
1336019	11_Neg	0.31141669221240015						
337480	2_6_Pos	0.25938960216421164			0.532272354552745			
1182849	2_6_Neg	0.05615017552148872				0.7581851624251231		
602796	4_5_Pos	0.23884329939272617						
370040	11_Pos	0.26213241501157797						
1188670	2_6_Pos	0.11798312651081005				0.4793900799125775		
1009405	4_5_Pos	0.2766304721734232			0.40996702632831206			
193506	2_6_Pos	0.1379164476804552				0.6994493012401773		
93123	4_5_Pos	0.23560019822151512						
209347	10_Pos	0.17682346504000504	0.6201639693803653					
400948	4_5_Pos	0.34203584742232374						
1164778	4_5_Pos	0.36528786412429143			0.39673913043478265			
1047820	4_5_Pos	0.16114483071583816			0.39673913043478265			
125865	2_6_Pos	0.06641284623170318	0.563800655875501					
1307704	2_6_Pos	0.34087087757358636						
681510	7_Pos	0.04788794967941011		0.8292300941862529				
1148856	4_5_Neg	0.24927944540012537						
919776	7_Pos	0.26273275880918895		0.3871089132922087				
303953	10_Pos	0.33407983083822934	0.53011961470667					
980867	4_5_Pos	0.21295733560228508						
190442	10_Pos	0.005569121835218354	0.6736674882547787					
867655	4_5_Pos	0.042979549604746245						
87661	1_8_9_Pos	0.009861271801042706			0.45695041244487666			
132952881	3_Pos	0.24373453019381364	0.7090886072215135					
803305	2_6_Neg	0.23274870696583505				0.5648235960453036		
397718	2_6_Pos	0.29552990605281476				0.38403224434382377		
1325217	4_5_Pos	5.716594038409802E-4			0.5382870107770817			
170784	4_5_Pos	0.020803535093415385			0.3944510832857065			
792903	2_6_Pos	0.06542442165183933						
158916151	4_5_Pos	0.13793990163407283			0.7474402730375426			
890024	4_5_Pos	0.022499455224105055			0.9091078783737853			
398635	2_6_Pos	0.2718203768736305						
1048477	4_5_Neg	0.23470381655470182	0.484874811561269					
46992896	4_5_Pos	0.03651377953322634			0.6196697393726376			
116619	4_5_Pos	0.05418549548458153			0.3944510832857065			
1290858	11_Pos	0.23042812922050443						
209825	2_6_Pos	0.22911087049348344						
1308874	2_6_Pos	0.2500593394032728						
1205999	4_5_Pos	0.11791386145416469			0.3944510832857073			
1060696	4_5_Pos	0.3192665951765216						
310820	2_6_Pos	0.1969394547644488				0.4443403813621865		
116710	4_5_Pos	0.17726923948125534			0.37809706416992456			
135912378	4_5_Pos	0.2534172271642439		0.5392291591154884				
837884	10_Pos	0.003448888599427496	0.8837278707281508		0.7900311522445594			
1338045	2_6_Pos	0.11798312651081005				0.4793900799125775		
1154604	4_5_Pos	0.3498028859880688						
450670	4_5_Pos	0.32145484569257077						
975081	7_Pos	0.3097229878551732			0.5677276509328857			
896398	4_5_Pos	0.3113609926328028						
188223	7_Pos	0.24707199714432873		0.7948040245550968				
196464	1_8_9_Pos	0.22963291855777776						
96486	4_5_Neg	0.23470381655470182		0.4346268481185144				
8719179	4_5_Pos	0.2883144321108483						
1661512	4_5_Pos	0.09711722977530514						
1187802	4_5_Pos	0.3297146049454218						
974936	2_6_Pos	0.12225265549288275			0.6539149060016035			
185412378	4_5_Pos	0.17846876701078218						
795432	10_Pos	0.24130997724188394						
191924	2_6_Neg	0.03467258122996165	0.4526515041312965					
236621	4_5_Neg	0.2319101438682557						
191844	10_Pos	0.17972875750833528				0.41678040623430335		
607372	11_Neg	0.002903355882854				0.9218113517527082		
588799	4_5_Pos	0.17726923948125534			0.37809706416992456			
270054	2_6_Pos	0.03458990248667494	0.7247841175742121					
137912378	4_5_Neg	0.3467203821874136			0.41269864509848003			
1024731	4_5_Pos	0.165672553754836						
1177427	4_5_Pos	0.21824244689108022						
1675755	4_5_Pos	0.37041825744361667						
1699970	3_Pos	0.00769076664222552	0.38627007162895655		0.5587589926837971			
1182504	4_5_Neg	0.011376440784065193						0.5770851613629281
1156680	4_5_Pos	0.031671415158492595			0.9404186795491144			
192371	7_Pos	0.06703087433594826		0.5678014550706206				
1202781	4_5_Neg	0.24194968667595906						
924163	3_Pos	0.0625697027419313	0.9761065994143593					
604779	7_Pos	0.27420187686715886						
1626639	3_Pos	0.26525342528785417	0.5238185219478092					
647294	2_6_Pos	0.0685290941332005				0.5160237748470796		
1010710	2_6_Pos	0.1385353362253905	0.3778228511326996					
932896	4_5_Pos	0.08036937218703404			0.7308564724286256			
314615	2_6_Pos	0.029983624487504783	0.7494355454270835					
810451	1_8_9_Pos	0.2296342061031101						
44672896	4_5_Neg	0.07668477897197126					0.3954995270736346	
420690	1_8_9_Pos	0.1611549156039578						
1154503	2_6_Neg	0.3048522978772323						
864009	4_5_Pos	0.2797625640667023						
642913	1_8_9_Pos	0.3393697087638016						
388204	10_Pos	0.3516785611514796						
236234	10_Pos	0.36920261163777						
101969	4_5_Pos	0.15281957346591657						
14082881	3_Pos	0.03700671161917829	0.9874751254837921					
116052	7_Pos	0.0807467605227038		0.46783874435509215				
113469	10_Pos	0.009225608361296756	0.673522315052145					
289081	2_6_Neg	0.04754878096174736				0.539369507122185		
100849	10_Pos	0.3441768174570712						
145116151	4_5_Pos	0.16514789579197683						
1217287	11_Neg	0.3592089195447995						
91296	10_Pos	0.009214263099847598	0.41279214570540407		0.5693619523912928			
1700169	3_Pos	0.06572786835732633	0.8439196537864782					
1141830	4_5_Pos	0.29304821090824873						
180486	4_5_Pos	0.32145484569257077						
138962881	3_Pos	0.08921931988665494	0.9629187258302107					
92008	4_5_Pos	0.22730879204778567						
1020635	4_5_Pos	0.32145484569257077						
110191	2_6_Pos	0.24982857148124332						
798329	3_Pos	0.33432920163411406						
1047147	4_5_Pos	0.1039848917738083						
1030700	1_8_9_Pos	0.27372944485190426		0.4384912691929543				
1326440	3_Pos	0.0015416392902311345	0.8277698286072134		0.4317539583528769			
387606	2_6_Pos	0.26398870098640775						
187177	1_8_9_Pos	0.31217151131860776						
94310	4_5_Pos	0.20670033624198492						
1021362	4_5_Pos	0.050194820077928				0.8954407071905821		
171961	4_5_Pos	0.13262467492075705						
962989	4_5_Pos	0.020949082603203575		0.4112877734353298	0.5326971653101311			
347162	10_Pos	0.3489435090381655						
1055519	2_6_Neg	0.10632663236120234						
982672	4_5_Neg	0.007168541221562329		0.7985090227538558				
847262	2_6_Pos	0.04112046477732932						
399308	1_8_9_Pos	0.25550205301697343						
517604	1_8_9_Pos	0.2819588358532801						
202365	1_8_9_Pos	0.01117779676792255			0.441816966249169			
856750	4_5_Pos	0.14868671402051933			0.3944510832857065			
795956	10_Pos	0.27409559459582583	0.587485225013354					
955153	4_5_Neg	0.0460473782405896						
172360	4_5_Pos	0.2893292682926831						
532347	1_8_9_Pos	0.25550205301697343						
163287	2_6_Pos	0.13596038457653464						
287618	4_5_Neg	0.06701101131747748						
29103305	4_5_Pos	0.2813211643287794						
116324	4_5_Pos	0.37465818865371925						
1700770	4_5_Pos	0.13141029801854573						
122501	1_8_9_Pos	0.10772709565044591						
647363	10_Pos	0.12074716691447368			0.4240640309003448			
170361	4_5_Pos	0.23884329939272617						
795629	1_8_9_Pos	0.07866755296805736				0.6995886699702244		
721799	7_Pos	0.3438213304288896						
91846	4_5_Pos	0.19506103027348867						
187164	2_6_Pos	0.2633134338696478						
247306	7_Pos	0.12098039689991708		0.5820447901772836				
55712378	4_5_Pos	0.0839154655584051				0.6360260278242658		
19499179	4_5_Pos	0.21987951807228917				0.5731737812097897		
811477	1_8_9_Pos	0.017302305900511367			0.6206600040660275			
1040587	4_5_Pos	0.37172892859552403						
1046650	4_5_Pos	0.27082913679011317			0.9470571401316411			
290245	2_6_Pos	0.010132970270000785		0.43713538502236093				
281712378	4_5_Pos	0.01758817118087793			0.8659456267947723			
1136043	4_5_Pos	0.2904009312534246						
1206559	3_Pos	0.09793986332123059				0.6425335118618369		
270962	1_8_9_Pos	0.26442059923131245						
792406	7_Pos	0.0072927663246463255		0.9193334033861961				
1532881	3_Pos	0.34625652066531176	0.4592209532146985					
155931	7_Pos	0.3013981953454837						
526802	2_6_Pos	0.17253262882065987						
581951	4_5_Pos	0.33896550954183						
854480	4_5_Pos	0.010883369875685415			0.6126969508518918			
1182150	10_Pos	0.042919171325822084	0.7092852630570903					
894776	4_5_Pos	0.34755774995591643						
635017	1_8_9_Pos	0.3679655810999658						
802526	4_5_Neg	0.06596799428406211				0.5202280306376894		
92481	4_5_Pos	0.008880376465656864			0.8732621650560487			
188671	1_8_9_Pos	0.33991427099976						
875354	4_5_Pos	0.3356911979234852						
106755	2_6_Pos	0.11798312651081005				0.4793900799125775		
794191	4_5_Pos	0.3356911979234852						
93414	4_5_Pos	0.15844322023010232						
39502896	4_5_Pos	0.3610185176540829						
802788	10_Pos	0.10780285675421819	0.7589668793288257					
432528	3_Neg	0.015144962453094575		0.9610070478232543				
242970	2_6_Pos	0.1303898384507002			0.3944148924938316			
155296	7_Pos	0.27951800072940547			0.65749520920566			
449994	4_5_Pos	0.3553600261841416			0.41360592733468293			
396541	10_Pos	0.2021730801929868						
1188100	2_6_Pos	0.15725084270009518				0.47134985864032136		
157345	2_6_Pos	0.11798350910571465				0.7719946727746888		
11959179	4_5_Pos	0.059364933599682604			0.4018245505985611			
11219179	4_5_Pos	0.2893292682926831						
1149236	10_Pos	0.1768234650400053	0.5832412931027634					
195388	10_Pos	0.1539939939991549	0.642959582864475					
202515	10_Pos	0.32349929450724607						
727931	2_6_Pos	0.3598456577834882			0.45022466738467737			
306665	2_6_Pos	0.3102600101498079						
111585	2_6_Pos	0.1303898384507002			0.3944148924938316			
1224959	3_Pos	0.0644579797132835	0.9057703170841652					
285251	1_8_9_Pos	0.15858661129861581				0.6017215897793203		
422228	7_Neg	0.1848909542182775			0.879564243008413			
309319	1_8_9_Pos	0.12203779860035349						
181680	4_5_Neg	0.008530635892953801		0.5591140819009582				
856904	2_6_Pos	0.08186211076917714	0.4028897294504385					
423038	2_6_Pos	0.05163513642012792						
462779	2_6_Pos	0.08294530771283193						
201486	2_6_Pos	0.1723839975862067						
332712378	4_5_Pos	0.17846876701078218						
979367	4_5_Pos	0.022856736986991012			0.8659456267947717			
846457	2_6_Pos	0.2193236192856874						
605073	2_6_Pos	0.031501371306520275						
25812378	4_5_Neg	0.21940944691841235						
854869	3_Pos	0.028412780189815533	0.9937932795287827					
1159509	1_8_9_Pos	0.035038111696949086			0.592223301483028			
1064026	4_5_Pos	0.34370350994785204		0.4463120011654721				
115889	10_Pos	0.2257402605667214						
388236	10_Pos	0.2899988095841484						
152723	7_Neg	0.19801845025647022						
69216151	4_5_Pos	0.04467735148988281						
421765	2_6_Pos	0.17180359360037434						
98557	4_5_Pos	0.33737723859041013						
986268	4_5_Pos	0.20926149444690284			0.670686190066035			
36152881	3_Pos	0.06764693635779329	0.5492930120442346		0.39193979788569877			
188717	1_8_9_Pos	0.3097615267639635						
178390	4_5_Pos	0.24745762711864422						
162810	2_6_Pos	0.34063193247301443						
152223	7_Pos	0.11452205365702832		0.7945668726649255				
792586	7_Pos	0.04788794967941011		0.8292300941862529				
415315	1_8_9_Pos	0.2911952529392823						
69716151	4_5_Pos	0.18669708537370522						
105962	1_8_9_Pos	0.3116817052537329						
246430	2_6_Pos	0.05289581922980061			0.5374458037626512			
981209	4_5_Pos	0.16347271865983354						
810546	3_Pos	0.05343309324162806	0.43946526479435316		0.5399409067118963			
33312378	4_5_Pos	0.009760130058566414			0.6458803011612573			
1206686	10_Pos	0.2021730801929868						
1002860	4_5_Neg	0.004928045314604578					0.7953275680330585	
1321491	4_5_Pos	0.2534172271642439		0.6045921787319541				
983094	4_5_Pos	0.06650781414254676				0.4804328796641294		
167537	2_6_Pos	0.0027468064926732573		0.38078054583450066				
1231133	10_Pos	0.25170535690544765						
1031893	10_Pos	0.01085515531659041	0.9720772298336157					
699788	2_6_Neg	0.17204390935889496						
1002229	11_Neg	0.0013381143054237304				0.974058845200475		
423141	4_5_Pos	0.15965679676985203				0.413350663782671		
191972	2_6_Pos	0.2151778317799698						
182022	4_5_Pos	0.00481684677641751			0.8218752387987461			
93081	2_6_Pos	0.26992205585198326						
344387	11_Pos	0.016717821664680284			0.6871218501452144			
18849179	4_5_Pos	0.18966350618873531						
225016151	4_5_Pos	0.08566879656379996			0.5680933852140072			
1153884	4_5_Pos	0.3156022716238308						
424352	2_6_Pos	0.04152989227889039		0.43308738624533866				
1244972	10_Pos	0.036386789146981846	0.7130564639266369					
924501	11_Pos	0.012059617129862714			0.8414785838153203			
67816151	4_5_Pos	0.3599431532613444						
155184	7_Pos	0.3294230671221747			0.4403780474878537			
1701044	4_5_Pos	0.372141001415294						
193014	1_8_9_Pos	0.009658729648690294			0.6678096578838314			
11542881	3_Pos	0.289729988195973						
187940	4_5_Pos	0.2452530041903758			0.5487234157888071			
124134	2_6_Pos	0.03832538279242723	0.3960661531780484					
86442881	3_Pos	0.06305556707056523	0.6988420893744937					
1139257	3_Pos	0.013875161502398346	0.9800092249124351					
195134	2_6_Pos	0.11798312651081005				0.4793900799125775		
1001972	11_Neg	0.25311308338254657						
389183	10_Pos	0.3092963741860288						
649783	3_Pos	0.03167735607962142	0.904849701981725					
262682	4_5_Pos	0.05555833483785684			0.8442535822101284			
201303	10_Pos	0.16543967276388777						
196234	11_Pos	0.060269112288715676			0.6995820291513517			
50632896	4_5_Pos	0.2234569965608093			0.5680933852140078			
622783	4_5_Neg	0.042506556039390124		0.9065092161270403				
611473	1_8_9_Pos	0.3679655810999658						
